-BEGIN HEADER-
NASA/POWER Source Native Resolution Hourly Data 
Dates (month/day/year): 02/05/2024 through 02/04/2025 in UTC
Location: Latitude  51.0436   Longitude -114.0742 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1289.78 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DIFF     CERES SYN1deg All Sky Surface Shortwave Diffuse Irradiance (Wh/m^2) 
PRECTOTCORR            MERRA-2 Precipitation Corrected (mm/hour) 
SZA                    CERES SYN1deg Solar Zenith Angle (Degrees) 
RH2M                   MERRA-2 Relative Humidity at 2 Meters (%) 
CLRSKY_SFC_SW_DWN      CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
ALLSKY_SFC_SW_DWN      CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (Wh/m^2) 
WS10M                  MERRA-2 Wind Speed at 10 Meters (m/s) 
PS                     MERRA-2 Surface Pressure (kPa) 
T2M                    MERRA-2 Temperature at 2 Meters (C) 
ALLSKY_SRF_ALB         CERES SYN1deg All Sky Surface Albedo (dimensionless) 
-END HEADER-
